year,pred64,pred85,pred105,pred125,temperature
1880,0,0,0,0,-0.1148
1881,0.002204724,0.002204724,0.002204724,0.002204724,-0.0628
1882,-0.004409449,-0.004409449,-0.004409449,-0.004409449,-0.0648
1883,-0.002322835,-0.002322835,-0.002322835,-0.002322835,-0.1424
1884,0.005905512,0.005905512,0.005905512,0.005905512,-0.2009
1885,0.005314961,0.005314961,0.005314961,0.005314961,-0.2125
1886,0.004370079,0.004370079,0.004370079,0.004370079,-0.2003
1887,0.002165354,0.002165354,0.002165354,0.002165354,-0.2489
1888,0.002992126,0.002992126,0.002992126,0.002992126,-0.1471
1889,0.003622047,0.003622047,0.003622047,0.003622047,-0.0982
1890,0.004409449,0.004409449,0.004409449,0.004409449,-0.322
1891,0.003740157,0.003740157,0.003740157,0.003740157,-0.2532
1892,0.005,0.005,0.005,0.005,-0.3062
1893,0.006850394,0.006850394,0.006850394,0.006850394,-0.3212
1894,0.003031496,0.003031496,0.003031496,0.003031496,-0.2808
1895,0.007677165,0.007677165,0.007677165,0.007677165,-0.229
1896,0.004685039,0.004685039,0.004685039,0.004685039,-0.0974
1897,0.006732283,0.006732283,0.006732283,0.006732283,-0.1224
1898,0.010433071,0.010433071,0.010433071,0.010433071,-0.2546
1899,0.013385827,0.013385827,0.013385827,0.013385827,-0.1173
1900,0.011259843,0.011259843,0.011259843,0.011259843,-0.0679
1901,0.011102362,0.011102362,0.011102362,0.011102362,-0.1417
1902,0.012913386,0.012913386,0.012913386,0.012913386,-0.2463
1903,0.016062992,0.016062992,0.016062992,0.016062992,-0.3369
1904,0.012007874,0.012007874,0.012007874,0.012007874,-0.4194
1905,0.00984252,0.00984252,0.00984252,0.00984252,-0.2931
1906,0.012519685,0.012519685,0.012519685,0.012519685,-0.2174
1907,0.011968504,0.011968504,0.011968504,0.011968504,-0.3706
1908,0.010984252,0.010984252,0.010984252,0.010984252,-0.4396
1909,0.012755906,0.012755906,0.012755906,0.012755906,-0.4261
1910,0.012716535,0.012716535,0.012716535,0.012716535,-0.3789
1911,0.015984252,0.015984252,0.015984252,0.015984252,-0.4332
1912,0.01476378,0.01476378,0.01476378,0.01476378,-0.3288
1913,0.015472441,0.015472441,0.015472441,0.015472441,-0.3162
1914,0.017952756,0.017952756,0.017952756,0.017952756,-0.1395
1915,0.021062992,0.021062992,0.021062992,0.021062992,-0.0693
1916,0.020314961,0.020314961,0.020314961,0.020314961,-0.293
1917,0.018543307,0.018543307,0.018543307,0.018543307,-0.3146
1918,0.017913386,0.017913386,0.017913386,0.017913386,-0.2084
1919,0.018543307,0.018543307,0.018543307,0.018543307,-0.2055
1920,0.019055118,0.019055118,0.019055118,0.019055118,-0.2105
1921,0.01988189,0.01988189,0.01988189,0.01988189,-0.1485
1922,0.019527559,0.019527559,0.019527559,0.019527559,-0.2304
1923,0.02,0.02,0.02,0.02,-0.2156
1924,0.017125984,0.017125984,0.017125984,0.017125984,-0.2486
1925,0.017913386,0.017913386,0.017913386,0.017913386,-0.1481
1926,0.020472441,0.020472441,0.020472441,0.020472441,-0.0667
1927,0.02003937,0.02003937,0.02003937,0.02003937,-0.1546
1928,0.018503937,0.018503937,0.018503937,0.018503937,-0.1774
1929,0.019055118,0.019055118,0.019055118,0.019055118,-0.2985
1930,0.020629921,0.020629921,0.020629921,0.020629921,-0.1003
1931,0.020472441,0.020472441,0.020472441,0.020472441,-0.0686
1932,0.022716535,0.022716535,0.022716535,0.022716535,-0.1168
1933,0.024409449,0.024409449,0.024409449,0.024409449,-0.2439
1934,0.022283465,0.022283465,0.022283465,0.022283465,-0.1015
1935,0.024488189,0.024488189,0.024488189,0.024488189,-0.1392
1936,0.022952756,0.022952756,0.022952756,0.022952756,-0.1134
1937,0.02519685,0.02519685,0.02519685,0.02519685,-0.0157
1938,0.026220472,0.026220472,0.026220472,0.026220472,-0.0288
1939,0.028267717,0.028267717,0.028267717,0.028267717,-0.0139
1940,0.026181102,0.026181102,0.026181102,0.026181102,0.0947
1941,0.030984252,0.030984252,0.030984252,0.030984252,0.196
1942,0.030984252,0.030984252,0.030984252,0.030984252,0.1538
1943,0.030984252,0.030984252,0.030984252,0.030984252,0.157
1944,0.028464567,0.028464567,0.028464567,0.028464567,0.2928
1945,0.029566929,0.029566929,0.029566929,0.029566929,0.171
1946,0.032519685,0.032519685,0.032519685,0.032519685,-0.004
1947,0.033740157,0.033740157,0.033740157,0.033740157,-0.0477
1948,0.035629921,0.035629921,0.035629921,0.035629921,-0.0487
1949,0.03511811,0.03511811,0.03511811,0.03511811,-0.0568
1950,0.035984252,0.035984252,0.035984252,0.035984252,-0.1616
1951,0.039724409,0.039724409,0.039724409,0.039724409,-0.0132
1952,0.038700787,0.038700787,0.038700787,0.038700787,0.0248
1953,0.040433071,0.040433071,0.040433071,0.040433071,0.0952
1954,0.039291339,0.039291339,0.039291339,0.039291339,-0.1165
1955,0.039645669,0.039645669,0.039645669,0.039645669,-0.1354
1956,0.037637795,0.037637795,0.037637795,0.037637795,-0.199
1957,0.042913386,0.042913386,0.042913386,0.042913386,0.0488
1958,0.043464567,0.043464567,0.043464567,0.043464567,0.1095
1959,0.043582677,0.043582677,0.043582677,0.043582677,0.0596
1960,0.04503937,0.04503937,0.04503937,0.04503937,0.0204
1961,0.047480315,0.047480315,0.047480315,0.047480315,0.0775
1962,0.045433071,0.045433071,0.045433071,0.045433071,0.0888
1963,0.04480315,0.04480315,0.04480315,0.04480315,0.1068
1964,0.041692913,0.041692913,0.041692913,0.041692913,-0.1495
1965,0.046102362,0.046102362,0.046102362,0.046102362,-0.078
1966,0.043976378,0.043976378,0.043976378,0.043976378,-0.0227
1967,0.044527559,0.044527559,0.044527559,0.044527559,-0.0131
1968,0.04484252,0.04484252,0.04484252,0.04484252,-0.0296
1969,0.047519685,0.047519685,0.047519685,0.047519685,0.0929
1970,0.046771654,0.046771654,0.046771654,0.046771654,0.0372
1971,0.048818898,0.048818898,0.048818898,0.048818898,-0.0783
1972,0.052401575,0.052401575,0.052401575,0.052401575,0.0264
1973,0.05003937,0.05003937,0.05003937,0.05003937,0.1641
1974,0.054724409,0.054724409,0.054724409,0.054724409,-0.0719
1975,0.054094488,0.054094488,0.054094488,0.054094488,0.0034
1976,0.053700787,0.053700787,0.053700787,0.053700787,-0.0792
1977,0.053031496,0.053031496,0.053031496,0.053031496,0.1978
1978,0.055551181,0.055551181,0.055551181,0.055551181,0.1123
1979,0.053622047,0.053622047,0.053622047,0.053622047,0.2273
1980,0.055984252,0.055984252,0.055984252,0.055984252,0.2637
1981,0.060866142,0.060866142,0.060866142,0.060866142,0.2999
1982,0.058582677,0.058582677,0.058582677,0.058582677,0.1815
1983,0.061889764,0.061889764,0.061889764,0.061889764,0.3411
1984,0.061535433,0.061535433,0.061535433,0.061535433,0.149
1985,0.057480315,0.057480315,0.057480315,0.057480315,0.1342
1986,0.057716535,0.057716535,0.057716535,0.057716535,0.2296
1987,0.057952756,0.057952756,0.057952756,0.057952756,0.3696
1988,0.05980315,0.05980315,0.05980315,0.05980315,0.3757
1989,0.061574803,0.061574803,0.061574803,0.061574803,0.297
1990,0.062322835,0.062322835,0.062322835,0.062322835,0.4328
1991,0.063346457,0.063346457,0.063346457,0.063346457,0.4055
1992,0.063582677,0.063582677,0.063582677,0.063582677,0.2571
1993,0.062913386,0.062913386,0.062913386,0.062913386,0.2853
1994,0.065,0.065,0.065,0.065,0.3409
1995,0.066181102,0.066181102,0.066181102,0.066181102,0.4577
1996,0.067874016,0.067874016,0.067874016,0.067874016,0.3228
1997,0.070669291,0.070669291,0.070669291,0.070669291,0.5187
1998,0.066653543,0.066653543,0.066653543,0.066653543,0.6344
1999,0.07011811,0.07011811,0.07011811,0.07011811,0.4438
2000,0.070629921,0.070629921,0.070629921,0.070629921,0.4262
2001,0.072874016,0.072874016,0.072874016,0.072874016,0.5473
2002,0.073818898,0.073818898,0.073818898,0.073818898,0.6023
2003,0.077598425,0.077598425,0.077598425,0.077598425,0.6134
2004,0.077401575,0.077401575,0.077401575,0.077401575,0.5783
2005,0.077440945,0.077440945,0.077440945,0.077440945,0.6585
2006,0.079173228,0.079173228,0.079173228,0.079173228,0.6125
2007,0.07996063,0.07996063,0.07996063,0.07996063,0.61
2008,0.083503937,0.083503937,0.083503937,0.083503937,0.5419
2009,0.085866142,0.085866142,0.085866142,0.085866142,0.6367
2010,0.089015748,0.089015748,0.089015748,0.089015748,0.7014
2011,0.089645669,0.089645669,0.089645669,0.089645669,0.5788
2012,0.093267716,0.093267716,0.093267716,0.093267716,0.624
2013,0.08980315,0.08980315,0.08980315,0.08980315,0.6679
2014,0.225270884,0.216680797,0.21145659,0.207824372,0.7408
2015,0.229021778,0.219773944,0.214197311,0.21033867,0.8998
2016,0.232831741,0.222903695,0.216964258,0.212873164,0.9363
2017,0.236701702,0.226070485,0.219757683,0.215428015,0.581638444
2018,0.240632606,0.229274751,0.22257784,0.218003386,0.773012232
2019,0.244625413,0.232516938,0.225424983,0.220599444,0.744680738
2020,0.248681097,0.235797492,0.228299371,0.223216353,0.756928181
2021,0.252800649,0.23911687,0.231201266,0.225854281,0.850452764
2022,0.256985075,0.242475529,0.234130929,0.228513397,0.759440856
2023,0.261235395,0.245873936,0.237088627,0.231193872,1.003522462
2024,0.265552649,0.24931256,0.240074629,0.233895876,0.751541746
2025,0.269937889,0.252791877,0.243089204,0.236619583,1.016787951
2026,0.274392187,0.256312369,0.246132627,0.239365167,0.983932424
2027,0.27891663,0.259874523,0.249205173,0.242132804,1.110134552
2028,0.283512322,0.263478832,0.252307122,0.244922671,1.045194508
2029,0.288180386,0.267125796,0.255438753,0.247734946,1.071101853
2030,0.292921962,0.270815918,0.258600353,0.25056981,1.156530325
2031,0.297738206,0.27454971,0.261792207,0.253427444,0.935083864
2032,0.302630295,0.278327688,0.265014604,0.25630803,0.98212715
2033,0.307599423,0.282150375,0.268267838,0.259211753,1.073003894
2034,0.312646804,0.286018301,0.271552203,0.2621388,1.076951328
2035,0.317773669,0.289932001,0.274867996,0.265089356,1.20233196
2036,0.322981271,0.293892016,0.27821552,0.268063612,0.998932981
2037,0.328270881,0.297898894,0.281595077,0.271061757,0.976086923
2038,0.333643789,0.301953191,0.285006975,0.274083984,1.232784064
2039,0.339101309,0.306055467,0.288451521,0.277130486,1.121886901
2040,0.344644772,0.31020629,0.29192903,0.280201457,1.170211194
2041,0.350275532,0.314406235,0.295439816,0.283297094,1.227161218
2042,0.355994964,0.318655882,0.298984198,0.286417596,1.104809837
2043,0.361804463,0.322955821,0.302562497,0.289563162,1.214939178
2044,0.367705449,0.327306646,0.306175038,0.292733994,1.100321775
2045,0.373699362,0.331708959,0.309822148,0.295930293,1.205805817
2046,0.379787665,0.336163371,0.313504159,0.299152266,1.280263489
2047,0.385971845,0.340670496,0.317221404,0.302400118,1.184674516
2048,0.392253412,0.34523096,0.32097422,0.305674057,1.233179064
2049,0.398633899,0.349845393,0.324762949,0.308974293,1.410045171
2050,0.405114864,0.354514434,0.328587932,0.312301036,1.237455198
2051,0.41169789,0.359238729,0.332449519,0.3156545,1.315445401
2052,0.418384583,0.364018932,0.336348057,0.3190349,1.280691123
2053,0.425176576,0.368855706,0.340283903,0.322442451,1.200037789
2054,0.432075527,0.373749718,0.344257411,0.325877371,1.378548783
2055,0.439083121,0.378701647,0.348268943,0.329339882,1.199976361
2056,0.446201069,0.383712179,0.352318863,0.332830203,1.385593413
2057,0.453431108,0.388782005,0.356407538,0.336348559,1.42190287
2058,0.460775003,0.393911829,0.360535339,0.339895175,1.296249235
2059,0.468234548,0.399102361,0.364702639,0.343470278,1.451308753
2060,0.475811564,0.404354317,0.368909818,0.347074096,1.367170057
2061,0.483507901,0.409668427,0.373157257,0.35070686,1.535377
2062,0.491325437,0.415045425,0.377445341,0.354368803,1.501493785
2063,0.499266081,0.420486055,0.381774458,0.358060159,1.582242592
2064,0.507331773,0.42599107,0.386145003,0.361781164,1.456607388
2065,0.51552448,0.431561233,0.39055737,0.365532057,1.598976363
2066,0.523846204,0.437197314,0.395011961,0.369313077,1.525136878
2067,0.532298976,0.442900094,0.399509179,0.373124467,1.757908616
2068,0.54088486,0.448670361,0.404049432,0.37696647,1.537509587
2069,0.549605951,0.454508915,0.408633132,0.380839332,1.480376533
2070,0.55846438,0.460416563,0.413260695,0.384743301,1.728042158
2071,0.567462309,0.466394124,0.417932541,0.388678628,1.581381067
2072,0.576601935,0.472442424,0.422649093,0.392645563,1.664281975
2073,0.585885489,0.4785623,0.427410779,0.396644361,1.661759719
2074,0.595315237,0.484754601,0.432218032,0.400675278,1.650231833
2075,0.604893483,0.491020182,0.437071286,0.404738572,1.626436197
2076,0.614622564,0.497359911,0.441970982,0.408834502,1.73439438
2077,0.624504855,0.503774666,0.446917566,0.412963331,1.756938765
2078,0.63454277,0.510265334,0.451911484,0.417125323,1.705270941
2079,0.64473876,0.516832814,0.456953191,0.421320745,1.908115019
2080,0.655095312,0.523478014,0.462043144,0.425549865,1.743161589
2081,0.665614957,0.530201855,0.467181804,0.429812953,1.820757765
2082,0.676300262,0.537005267,0.472369637,0.434110283,1.752942451
2083,0.687153836,0.543889193,0.477607114,0.438442129,1.737738381
2084,0.698178329,0.550854583,0.482894711,0.442808769,1.825285121
2085,0.709376432,0.557902404,0.488232905,0.447210483,1.781368156
2086,0.72075088,0.565033629,0.493622183,0.451647551,1.981044243
2087,0.73230445,0.572249247,0.499063032,0.456120258,2.033073041
2088,0.744039961,0.579550256,0.504555947,0.46062889,1.689420608
2089,0.75596028,0.586937666,0.510101425,0.465173736,1.775655028
2090,0.768068317,0.5944125,0.515699969,0.469755087,1.99584
2091,0.780367028,0.601975793,0.521352088,0.474373235,1.869900043
2092,0.792859415,0.609628591,0.527058293,0.479028477,2.063618012
2093,0.805548529,0.617371954,0.532819102,0.48372111,2.046813963
2094,0.818437467,0.625206953,0.538635039,0.488451435,1.94354916
2095,0.831529376,0.633134673,0.54450663,0.493219754,1.789960835
2096,0.844827453,0.641156211,0.550434408,0.498026373,2.067047956
2097,0.858334944,0.649272677,0.556418911,0.502871599,1.985165709
2098,0.872055147,0.657485195,0.562460682,0.507755742,1.95823439
2099,0.885991412,0.665794902,0.568560268,0.512679115,2.074853834
2100,0.900147141,0.674202947,0.574718222,0.517642033,2.120265258
2101,0.914525791,0.682710494,0.580935105,0.522644813,1.989704207
2102,0.929130871,0.691318722,0.587211478,0.527687776,1.989039661
2103,0.943965948,0.70002882,0.593547912,0.532771245,1.938394176
2104,0.959034643,0.708841996,0.599944981,0.537895545,2.047366307
2105,0.974340636,0.717759468,0.606403266,0.543061003,2.075815113
2106,0.989887663,0.726782471,0.612923352,0.548267951,2.145122751
2107,1.00567952,0.735912254,0.61950583,0.553516721,2.036889787
2108,1.021720062,0.745150081,0.626151299,0.558807651,2.179415221
2109,1.038013207,0.75449723,0.63286036,0.564141077,2.301728041
2110,1.054562931,0.763954994,0.639633622,0.569517342,2.338348815
2111,1.071373275,0.773524684,0.646471699,0.574936789,2.212475907
2112,1.088448344,0.783207623,0.653375212,0.580399766,2.211233975
2113,1.105792306,0.793005151,0.660344787,0.585906622,2.302246899
2114,1.123409395,0.802918626,0.667381056,0.591457709,2.299648566
2115,1.141303914,0.812949418,0.674484657,0.597053384,2.24480304
2116,1.15948023,0.823098916,0.681656234,0.602694003,2.232365897
2117,1.177942781,0.833368526,0.688896439,0.608379928,2.430342181
2118,1.196696075,0.843759668,0.696205927,0.614111523,2.373044321
2119,1.215744691,0.85427378,0.703585362,0.619889155,2.327393794
2120,1.235093279,0.864912319,0.711035413,0.625713193,2.370550393
2121,1.254746562,0.875676756,0.718556756,0.63158401,2.090515407
2122,1.27470934,0.886568581,0.726150073,0.637501982,2.310010209
2123,1.294986486,0.897589302,0.733816053,0.643467488,2.338055147
2124,1.31558295,0.908740444,0.741555391,0.64948091,2.58457094
2125,1.336503762,0.920023551,0.749368789,0.655542631,2.416743947
2126,1.357754028,0.931440184,0.757256955,0.661653041,2.406058651
2127,1.379338937,0.942991924,0.765220606,0.66781253,2.560931035
2128,1.40126376,0.954680369,0.773260464,0.674021493,2.528715442
2129,1.423533848,0.966507138,0.781377257,0.680280327,2.507653209
2130,1.446154638,0.978473866,0.789571723,0.686589432,2.757586204
2131,1.469131655,0.990582211,0.797844604,0.692949212,2.735856748
2132,1.492470506,1.002833848,0.80619665,0.699360075,2.62166248
2133,1.516176892,1.015230474,0.81462862,0.70582243,2.524270079
2134,1.540256598,1.027773803,0.823141278,0.712336692,2.599418234
2135,1.564715505,1.040465572,0.831735396,0.718903277,2.544359364
2136,1.589559583,1.053307538,0.840411754,0.725522605,2.407656196
2137,1.614794899,1.066301479,0.849171139,0.7321951,2.611746527
2138,1.640427613,1.079449192,0.858014345,0.738921189,2.609372472
2139,1.666463984,1.092752497,0.866942174,0.745701302,2.681774442
2140,1.692910367,1.106213236,0.875955436,0.752535874,2.72385049
2141,1.719773221,1.119833272,0.885054949,0.759425342,2.796339575
2142,1.747059103,1.13361449,0.894241538,0.766370147,2.621290949
2143,1.774774675,1.147558797,0.903516037,0.773370733,2.720542338
2144,1.802926704,1.161668124,0.912879285,0.780427548,2.775021034
2145,1.831522063,1.175944423,0.922332134,0.787541044,2.713235431
2146,1.860567734,1.19038967,0.93187544,0.794711677,2.658425102
2147,1.890070807,1.205005866,0.941510068,0.801939904,2.735626576
2148,1.920038486,1.219795032,0.951236894,0.80922619,2.755173108
2149,1.950478087,1.234759215,0.961056798,0.816570999,2.795523591
2150,1.981397042,1.249900488,0.970970672,0.823974802,2.763092823
2151,2.0128029,1.265220945,0.980979415,0.831438074,2.780105291
2152,2.044703328,1.280722707,0.991083934,0.838961291,2.871080232
2153,2.077106114,1.296407919,1.001285147,0.846544935,2.85819214
2154,2.110019171,1.312278754,1.011583978,0.854189492,2.721305216
2155,2.143450532,1.328337407,1.021981362,0.86189545,3.043836295
2156,2.177408361,1.344586101,1.032478242,0.869663304,2.915827623
2157,2.211900948,1.361027084,1.043075569,0.877493549,2.99143636
2158,2.246936714,1.377662634,1.053774306,0.885386688,2.897658784
2159,2.282524214,1.394495051,1.064575422,0.893343225,2.903985174
2160,2.318672134,1.411526667,1.075479897,0.90136367,2.989536081
2161,2.355389302,1.428759837,1.08648872,0.909448535,3.176648677
2162,2.392684681,1.446196949,1.097602891,0.917598339,3.045750015
2163,2.430567377,1.463840414,1.108823416,0.925813603,3.153665364
2164,2.469046638,1.481692675,1.120151313,0.934094852,2.952808797
2165,2.508131859,1.499756203,1.131587611,0.942442617,2.987540542
2166,2.547832584,1.518033498,1.143133347,0.950857432,3.007154219
2167,2.588158503,1.53652709,1.154789567,0.959339836,3.268193568
2168,2.629119464,1.555239538,1.166557329,0.967890371,3.059278213
2169,2.670725466,1.574173433,1.1784377,0.976509584,3.048288304
2170,2.712986667,1.593331396,1.190431758,0.985198028,3.1169872
2171,2.755913385,1.612716076,1.202540591,0.993956259,3.152035054
2172,2.7995161,1.632330159,1.214765297,1.002784836,3.229129686
2173,2.843805458,1.652176359,1.227106985,1.011684325,3.308354463
2174,2.888792273,1.672257422,1.239566774,1.020655295,3.12806505
2175,2.934487526,1.692576128,1.252145795,1.029698321,3.159135074
2176,2.980902375,1.713135289,1.264845188,1.038813981,3.331113129
2177,3.028048152,1.733937751,1.277666106,1.04800286,3.292205993
2178,3.075936366,1.754986393,1.290609711,1.057265544,3.073756087
2179,3.12457871,1.776284129,1.303677178,1.066602626,3.292709398
2180,3.17398706,1.797833906,1.316869691,1.076014705,3.221589871
2181,3.224173478,1.819638707,1.330188447,1.085502383,3.385815178
2182,3.275150216,1.84170155,1.343634654,1.095066266,3.227370066
2183,3.326929722,1.864025488,1.357209532,1.104706967,3.309133396
2184,3.379524637,1.886613613,1.370914313,1.114425104,3.328342862
2185,3.4329478,1.909469049,1.384750238,1.124221297,3.396792191
2186,3.487212256,1.93259496,1.398718564,1.134096174,3.50016529
2187,3.542331253,1.955994548,1.412820557,1.144050367,3.397006327
2188,3.598318248,1.979671051,1.427057496,1.154084512,3.298431497
2189,3.65518691,2.003627746,1.441430673,1.164199253,3.234040283
2190,3.712951123,2.027867948,1.455941391,1.174395237,3.38608922
2191,3.77162499,2.052395014,1.470590967,1.184673115,3.643302115
2192,3.831222836,2.077212338,1.485380729,1.195033546,3.364840512
2193,3.891759211,2.102323354,1.500312018,1.205477193,3.398202178
2194,3.953248896,2.127731538,1.51538619,1.216004725,3.474550745
2195,4.015706902,2.153440408,1.530604611,1.226616814,3.480611208
2196,4.079148478,2.179453521,1.545968662,1.23731414,3.413232129
2197,4.143589115,2.205774478,1.561479736,1.248097389,3.521297691
2198,4.209044543,2.232406922,1.57713924,1.258967249,3.493758751
2199,4.275530744,2.259354539,1.592948595,1.269924417,3.497172803
2200,4.343063951,2.28662106,1.608909235,1.280969594,3.456019076
2201,4.411660651,2.314210257,1.625022606,1.292103487,3.540357247
2202,4.481337592,2.34212595,1.641290172,1.303326808,3.573918585
2203,4.552111785,2.370372002,1.657713407,1.314640276,3.628726267
2204,4.62400051,2.398952323,1.6742938,1.326044614,3.598476814
2205,4.697021317,2.427870869,1.691032857,1.337540553,3.863830901
2206,4.771192034,2.457131642,1.707932095,1.349128829,3.626833117
2207,4.846530771,2.486738692,1.724993046,1.360810182,3.757287798
2208,4.92305592,2.516696118,1.742217259,1.372585362,3.687308575
2209,5.000786164,2.547008065,1.759606296,1.38445512,3.738547823
2210,5.079740482,2.57767873,1.777161734,1.396420217,3.505890804
2211,5.159938149,2.608712357,1.794885165,1.408481419,3.771393813
2212,5.241398746,2.640113241,1.812778197,1.420639498,3.874785456
2213,5.324142161,2.671885729,1.830842453,1.432895231,3.720946913
2214,5.408188595,2.704034219,1.849079572,1.445249404,3.507266264
2215,5.493558567,2.736563159,1.867491207,1.457702806,3.8201718
2216,5.580272921,2.769477053,1.886079028,1.470256235,3.815157663
2217,5.668352828,2.802780456,1.904844722,1.482910494,3.879054345
2218,5.757819791,2.836477978,1.923789991,1.495666393,3.911450462
2219,5.848695653,2.870574282,1.942916553,1.508524749,3.916133247
2220,5.941002603,2.905074088,1.962226142,1.521486384,3.701866845
2221,6.034763175,2.939982171,1.981720511,1.534552129,3.794636373
2222,6.130000262,2.975303362,2.001401428,1.547722818,3.874743644
2223,6.226737114,3.011042552,2.021270677,1.560999295,4.126662379
2224,6.32499735,3.047204685,2.041330061,1.574382411,4.047517257
2225,6.42480496,3.083794767,2.0615814,1.58787302,3.988644654
2226,6.526184311,3.120817863,2.08202653,1.601471987,4.12620018
2227,6.629160154,3.158279097,2.102667305,1.615180183,4.046307992
2228,6.733757631,3.196183655,2.123505599,1.628998483,4.175581686
2229,6.840002278,3.234536781,2.1445433,1.642927774,4.033839399
2230,6.947920035,3.273343786,2.165782318,1.656968946,4.122815856
2231,7.05753725,3.31261004,2.187224578,1.671122897,4.198732027
2232,7.168880685,3.352340977,2.208872026,1.685390535,4.191238939
2233,7.281977523,3.392542098,2.230726624,1.699772771,4.128785813
2234,7.396855378,3.433218967,2.252790356,1.714270527,4.097226983
2235,7.513542295,3.474377212,2.275065223,1.72888473,4.127366826
2236,7.632066764,3.516022532,2.297553245,1.743616315,4.101676391
2237,7.752457722,3.55816069,2.320256461,1.758466226,4.055704945
2238,7.874744562,3.600797519,2.343176932,1.773435412,4.091334747
2239,7.998957139,3.64393892,2.366316735,1.788524833,4.186120803
2240,8.12512578,3.687590864,2.389677971,1.803735452,4.073580587
2241,8.253281287,3.731759393,2.413262757,1.819068245,4.297045493
2242,8.38345495,3.776450621,2.437073233,1.834524192,4.400621078
2243,8.51567855,3.821670733,2.461111558,1.850104283,4.170733655
2244,8.649984369,3.867425987,2.485379914,1.865809514,4.351973759
2245,8.786405197,3.913722718,2.509880502,1.881640891,4.365210174
2246,8.92497434,3.960567333,2.534615542,1.897599427,4.27994864
2247,9.06572563,4.007966315,2.55958728,1.913686143,4.355451304
2248,9.20869343,4.055926226,2.58479798,1.929902069,4.42854282
2249,9.353912645,4.104453703,2.610249929,1.946248243,4.45200107
2250,9.50141873,4.153555463,2.635945436,1.962725711,4.431635182
2251,9.651247698,4.203238302,2.661886831,1.979335527,4.481415806
2252,9.803436129,4.253509097,2.688076466,1.996078755,4.410103542
2253,9.958021179,4.304374806,2.714516719,2.012956465,4.385726086
2254,10.11504059,4.355842468,2.741209986,2.029969739,4.479625266
2255,10.27453269,4.407919209,2.768158689,2.047119665,4.527574823
2256,10.43653644,4.460612235,2.795365273,2.064407341,4.478654245
2257,10.60109137,4.51392884,2.822832205,2.081833873,4.383152355
2258,10.76823766,4.567876403,2.850561976,2.099400376,4.463885874
2259,10.93801612,4.622462392,2.878557102,2.117107974,4.598395731
2260,11.11046821,4.677694361,2.906820121,2.134957802,4.634209528
2261,11.28563602,4.733579955,2.935353599,2.152951001,4.398079684
2262,11.46356232,4.79012691,2.964160121,2.171088723,4.516353497
2263,11.64429055,4.847343051,2.993242303,2.189372129,4.573225763
